time,mass,thrust,throttle,gimbal_x,gimbal_y,gimbal_z,rw_x,rw_y,rw_z,accel_x,accel_y,accel_z,force_grav_x,force_grav_y,force_grav_z,force_thrust_x,force_thrust_y,force_thrust_z,force_drag_x,force_drag_y,force_drag_z,target_att_x,target_att_y,target_att_z
0.5,547488.5057552314,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05819860527814,0.0,0.0,-5377611.904284151,-0.0,-0.0,7600000.0,0.0,0.0,-13.37399633729225,-0.0,-0.0,1.0,0.0,0.0
0.55,547351.0971875251,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.061676906574647,0.0,0.0,-5376262.383316888,-0.0,-0.0,7600000.0,0.0,0.0,-16.19624202873045,-0.0,-0.0,1.0,0.0,0.0
0.6,547213.6886198189,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.065156487228076,0.0,0.0,-5374912.845310642,-0.0,-0.0,7600000.0,0.0,0.0,-19.291166084891756,-0.0,-0.0,1.0,0.0,0.0
0.65,547076.2800521126,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.068637346975234,0.0,0.0,-5373563.290263647,-0.0,-0.0,7600000.0,0.0,0.0,-22.65944168091649,-0.0,-0.0,1.0,0.0,0.0
0.7,546938.8714844064,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.07211948555462,0.0,0.0,-5372213.718174143,-0.0,-0.0,7600000.0,0.0,0.0,-26.301740912782584,-0.0,-0.0,1.0,0.0,0.0
0.75,546801.4629167002,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.07560290270644,0.0,0.0,-5370864.129040382,-0.0,-0.0,7600000.0,0.0,0.0,-30.218734786957498,-0.0,-0.0,1.0,0.0,0.0
0.8,546664.0543489939,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.079087598172631,0.0,0.0,-5369514.522860627,-0.0,-0.0,7600000.0,0.0,0.0,-34.411093210044356,-0.0,-0.0,1.0,0.0,0.0
0.85,546526.6457812877,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.082573571696892,0.0,0.0,-5368164.899633146,-0.0,-0.0,7600000.0,0.0,0.0,-38.879484978403916,-0.0,-0.0,1.0,0.0,0.0
0.9,546389.2372135815,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.086060823024687,0.0,0.0,-5366815.259356222,-0.0,-0.0,7600000.0,0.0,0.0,-43.624577767767654,-0.0,-0.0,1.0,0.0,0.0
0.95,546251.8286458752,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.089549351903288,0.0,0.0,-5365465.602028144,-0.0,-0.0,7600000.0,0.0,0.0,-48.64703812284353,-0.0,-0.0,1.0,0.0,0.0
1.0,546114.420078169,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.093039158081775,0.0,0.0,-5364115.92764721,-0.0,-0.0,7600000.0,0.0,0.0,-53.94753144690059,-0.0,-0.0,1.0,0.0,0.0
1.05,545977.0115104627,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.096530241311072,0.0,0.0,-5362766.236211731,-0.0,-0.0,7600000.0,0.0,0.0,-59.52672199135723,-0.0,-0.0,1.0,0.0,0.0
1.1,545839.6029427565,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.100022601343962,0.0,0.0,-5361416.527720025,-0.0,-0.0,7600000.0,0.0,0.0,-65.38527284532917,-0.0,-0.0,1.0,0.0,0.0
1.15,545702.1943750503,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10351623793511,0.0,0.0,-5360066.802170421,-0.0,-0.0,7600000.0,0.0,0.0,-71.52384592520077,-0.0,-0.0,1.0,0.0,0.0
1.2,545564.785807344,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10701115084108,0.0,0.0,-5358717.059561258,-0.0,-0.0,7600000.0,0.0,0.0,-77.94310196414511,-0.0,-0.0,1.0,0.0,0.0
1.25,545427.3772396378,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.110507339820367,0.0,0.0,-5357367.299890884,-0.0,-0.0,7600000.0,0.0,0.0,-84.64370050167541,-0.0,-0.0,1.0,0.0,0.0
1.3,545289.9686719315,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.114004804633409,0.0,0.0,-5356017.523157658,-0.0,-0.0,7600000.0,0.0,0.0,-91.62629987314786,-0.0,-0.0,1.0,0.0,0.0
1.35,545152.5601042253,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1175035450426165,0.0,0.0,-5354667.729359945,-0.0,-0.0,7600000.0,0.0,0.0,-98.89155719927602,-0.0,-0.0,1.0,0.0,0.0
1.4,545015.151536519,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.121003560812391,0.0,0.0,-5353317.918496121,-0.0,-0.0,7600000.0,0.0,0.0,-106.44012837560425,-0.0,-0.0,1.0,0.0,0.0
1.45,544877.7429688128,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.124504851709131,0.0,0.0,-5351968.090564578,-0.0,-0.0,7600000.0,0.0,0.0,-114.27266806203443,-0.0,-0.0,1.0,0.0,0.0
1.5,544740.3344011066,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.128007417501289,0.0,0.0,-5350618.245563707,-0.0,-0.0,7600000.0,0.0,0.0,-122.38982967224156,-0.0,-0.0,1.0,0.0,0.0
1.55,544602.9258334003,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.131511257959364,0.0,0.0,-5349268.383491917,-0.0,-0.0,7600000.0,0.0,0.0,-130.79226536319553,-0.0,-0.0,1.0,0.0,0.0
1.6,544465.5172656941,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.135016372855924,0.0,0.0,-5347918.504347624,-0.0,-0.0,7600000.0,0.0,0.0,-139.48062602456162,-0.0,-0.0,1.0,0.0,0.0
1.65,544328.1086979879,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.138522761965655,0.0,0.0,-5346568.608129253,-0.0,-0.0,7600000.0,0.0,0.0,-148.45556126814915,-0.0,-0.0,1.0,0.0,0.0
1.7,544190.7001302816,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1420304250653475,0.0,0.0,-5345218.694835239,-0.0,-0.0,7600000.0,0.0,0.0,-157.71771941738965,-0.0,-0.0,1.0,0.0,0.0
1.75,544053.2915625754,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1455393619339445,0.0,0.0,-5343868.764464029,-0.0,-0.0,7600000.0,0.0,0.0,-167.26774749669497,-0.0,-0.0,1.0,0.0,0.0
1.8,543915.8829948691,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.149049572352553,0.0,0.0,-5342518.817014077,-0.0,-0.0,7600000.0,0.0,0.0,-177.10629122087713,-0.0,-0.0,1.0,0.0,0.0
1.85,543778.4744271629,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.152561056104466,0.0,0.0,-5341168.852483848,-0.0,-0.0,7600000.0,0.0,0.0,-187.2339949845849,-0.0,-0.0,1.0,0.0,0.0
1.9,543641.0658594567,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.156073812975191,0.0,0.0,-5339818.870871817,-0.0,-0.0,7600000.0,0.0,0.0,-197.65150185165697,-0.0,-0.0,1.0,0.0,0.0
1.95,543503.6572917504,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.159587842752467,0.0,0.0,-5338468.8721764665,-0.0,-0.0,7600000.0,0.0,0.0,-208.3594535444974,-0.0,-0.0,1.0,0.0,0.0
2.0,543366.2487240442,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1631031452262794,0.0,0.0,-5337118.856396294,-0.0,-0.0,7600000.0,0.0,0.0,-219.35849043348966,-0.0,-0.0,1.0,0.0,0.0
2.05,543228.840156338,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166619720188902,0.0,0.0,-5335768.823529803,-0.0,-0.0,7600000.0,0.0,0.0,-230.64925152628877,-0.0,-0.0,1.0,0.0,0.0
2.1,543091.4315886317,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.170137567434909,0.0,0.0,-5334418.773575504,-0.0,-0.0,7600000.0,0.0,0.0,-242.23237445721506,-0.0,-0.0,1.0,0.0,0.0
2.15,542954.0230209255,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.173656686761189,0.0,0.0,-5333068.706531924,-0.0,-0.0,7600000.0,0.0,0.0,-254.10849547659777,-0.0,-0.0,1.0,0.0,0.0
2.2,542816.6144532192,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.177177077966978,0.0,0.0,-5331718.622397595,-0.0,-0.0,7600000.0,0.0,0.0,-266.27824944010973,-0.0,-0.0,1.0,0.0,0.0
2.25,542679.205885513,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.180698740853882,0.0,0.0,-5330368.521171061,-0.0,-0.0,7600000.0,0.0,0.0,-278.74226979806235,-0.0,-0.0,1.0,0.0,0.0
2.3,542541.7973178067,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.184221675225896,0.0,0.0,-5329018.402850876,-0.0,-0.0,7600000.0,0.0,0.0,-291.50118858471643,-0.0,-0.0,1.0,0.0,0.0
2.35,542404.3887501005,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.187745880889428,0.0,0.0,-5327668.2674356,-0.0,-0.0,7600000.0,0.0,0.0,-304.5556364076166,-0.0,-0.0,1.0,0.0,0.0
2.4,542266.9801823943,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.191271357653322,0.0,0.0,-5326318.11492381,-0.0,-0.0,7600000.0,0.0,0.0,-317.9062424369261,-0.0,-0.0,1.0,0.0,0.0
2.45,542129.571614688,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.194798105328878,0.0,0.0,-5324967.945314086,-0.0,-0.0,7600000.0,0.0,0.0,-331.5536343945811,-0.0,-0.0,1.0,0.0,0.0
2.5,541992.1630469818,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.198326123729881,0.0,0.0,-5323617.758605022,-0.0,-0.0,7600000.0,0.0,0.0,-345.49843854374046,-0.0,-0.0,1.0,0.0,0.0
2.55,541854.7544792756,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.201855412672623,0.0,0.0,-5322267.554795219,-0.0,-0.0,7600000.0,0.0,0.0,-359.74127967792,-0.0,-0.0,1.0,0.0,0.0
2.6,541717.3459115693,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.205385971975911,0.0,0.0,-5320917.333883293,-0.0,-0.0,7600000.0,0.0,0.0,-374.28278111032586,-0.0,-0.0,1.0,0.0,0.0
2.65,541579.9373438631,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.20891780146112,0.0,0.0,-5319567.095867861,-0.0,-0.0,7600000.0,0.0,0.0,-389.1235646631153,-0.0,-0.0,1.0,0.0,0.0
2.7,541442.5287761568,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2124509009521836,0.0,0.0,-5318216.84074756,-0.0,-0.0,7600000.0,0.0,0.0,-404.2642506566048,-0.0,-0.0,1.0,0.0,0.0
2.75,541305.1202084506,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.215985270275637,0.0,0.0,-5316866.568521031,-0.0,-0.0,7600000.0,0.0,0.0,-419.70545789859926,-0.0,-0.0,1.0,0.0,0.0
2.8,541167.7116407444,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2195209092606385,0.0,0.0,-5315516.279186926,-0.0,-0.0,7600000.0,0.0,0.0,-435.4478036734475,-0.0,-0.0,1.0,0.0,0.0
2.85,541030.3030730381,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.223057817738984,0.0,0.0,-5314165.972743907,-0.0,-0.0,7600000.0,0.0,0.0,-451.49190373149554,-0.0,-0.0,1.0,0.0,0.0
2.9,540892.8945053319,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22659599554514,0.0,0.0,-5312815.649190646,-0.0,-0.0,7600000.0,0.0,0.0,-467.8383722781735,-0.0,-0.0,1.0,0.0,0.0
2.95,540755.4859376256,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.23013544251626,0.0,0.0,-5311465.308525824,-0.0,-0.0,7600000.0,0.0,0.0,-484.4878219631518,-0.0,-0.0,1.0,0.0,0.0
3.0,540618.0773699194,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.23367615849221,0.0,0.0,-5310114.950748135,-0.0,-0.0,7600000.0,0.0,0.0,-501.4408638697536,-0.0,-0.0,1.0,0.0,0.0
3.05,540480.6688022132,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2372181433155935,0.0,0.0,-5308764.5758562805,-0.0,-0.0,7600000.0,0.0,0.0,-518.69810750395,-0.0,-0.0,1.0,0.0,0.0
3.1,540343.2602345069,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.240761396831774,0.0,0.0,-5307414.1838489715,-0.0,-0.0,7600000.0,0.0,0.0,-536.2601607836574,-0.0,-0.0,1.0,0.0,0.0
3.15,540205.8516668007,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.244305918888899,0.0,0.0,-5306063.77472493,-0.0,-0.0,7600000.0,0.0,0.0,-554.1276300279287,-0.0,-0.0,1.0,0.0,0.0
3.2,540068.4430990944,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247851709337918,0.0,0.0,-5304713.348482889,-0.0,-0.0,7600000.0,0.0,0.0,-572.3011199460781,-0.0,-0.0,1.0,0.0,0.0
3.25,539931.0345313882,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.251398768032616,0.0,0.0,-5303362.90512159,-0.0,-0.0,7600000.0,0.0,0.0,-590.7812336269153,-0.0,-0.0,1.0,0.0,0.0
3.3,539793.625963682,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.254947094829635,0.0,0.0,-5302012.444639782,-0.0,-0.0,7600000.0,0.0,0.0,-609.5685725278537,-0.0,-0.0,1.0,0.0,0.0
3.35,539656.2173959757,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25849668958848,0.0,0.0,-5300661.967036234,-0.0,-0.0,7600000.0,0.0,0.0,-628.663736464207,-0.0,-0.0,1.0,0.0,0.0
3.4,539518.8088282695,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.262047552171577,0.0,0.0,-5299311.472309711,-0.0,-0.0,7600000.0,0.0,0.0,-648.067323598151,-0.0,-0.0,1.0,0.0,0.0
3.45,539381.4002605632,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.265599682444263,0.0,0.0,-5297960.960458999,-0.0,-0.0,7600000.0,0.0,0.0,-667.7799304280078,-0.0,-0.0,1.0,0.0,0.0
3.5,539243.991692857,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.269153080274832,0.0,0.0,-5296610.431482887,-0.0,-0.0,7600000.0,0.0,0.0,-687.8021517773988,-0.0,-0.0,1.0,0.0,0.0
3.55,539106.5831251508,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.272707745534545,0.0,0.0,-5295259.88538018,-0.0,-0.0,7600000.0,0.0,0.0,-708.1345807843162,-0.0,-0.0,1.0,0.0,0.0
3.6,538969.1745574445,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.276263678097666,0.0,0.0,-5293909.322149687,-0.0,-0.0,7600000.0,0.0,0.0,-728.7778088904175,-0.0,-0.0,1.0,0.0,0.0
3.65,538831.7659897383,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.279820877841472,0.0,0.0,-5292558.741790234,-0.0,-0.0,7600000.0,0.0,0.0,-749.732425829928,-0.0,-0.0,1.0,0.0,0.0
3.7,538694.357422032,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.283379344646294,0.0,0.0,-5291208.144300651,-0.0,-0.0,7600000.0,0.0,0.0,-770.9990196189249,-0.0,-0.0,1.0,0.0,0.0
3.75,538556.9488543258,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.286939078395523,0.0,0.0,-5289857.529679781,-0.0,-0.0,7600000.0,0.0,0.0,-792.5781765445536,-0.0,-0.0,1.0,0.0,0.0
3.8,538419.5402866196,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2905000789756516,0.0,0.0,-5288506.897926475,-0.0,-0.0,7600000.0,0.0,0.0,-814.4704811538112,-0.0,-0.0,1.0,0.0,0.0
3.85,538282.1317189133,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.294062346276283,0.0,0.0,-5287156.249039598,-0.0,-0.0,7600000.0,0.0,0.0,-836.6765162430924,-0.0,-0.0,1.0,0.0,0.0
3.9,538144.7231512071,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.297625880190162,0.0,0.0,-5285805.583018022,-0.0,-0.0,7600000.0,0.0,0.0,-859.1968628469574,-0.0,-0.0,1.0,0.0,0.0
3.95,538007.3145835008,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.301190680613208,0.0,0.0,-5284454.899860626,-0.0,-0.0,7600000.0,0.0,0.0,-882.0321002274168,-0.0,-0.0,1.0,0.0,0.0
4.0,537869.9060157946,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.304756747444517,0.0,0.0,-5283104.199566307,-0.0,-0.0,7600000.0,0.0,0.0,-905.1828058630449,-0.0,-0.0,1.0,0.0,0.0
4.05,537732.4974480884,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.308324080586404,0.0,0.0,-5281753.482133968,-0.0,-0.0,7600000.0,0.0,0.0,-928.6495554380898,-0.0,-0.0,1.0,0.0,0.0
4.1,537595.0888803821,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.311892679944431,0.0,0.0,-5280402.747562519,-0.0,-0.0,7600000.0,0.0,0.0,-952.4329228314766,-0.0,-0.0,1.0,0.0,0.0
4.15,537457.6803126759,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.315462545427407,0.0,0.0,-5279051.995850887,-0.0,-0.0,7600000.0,0.0,0.0,-976.5334801058981,-0.0,-0.0,1.0,0.0,0.0
4.2,537320.2717449697,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.319033676947443,0.0,0.0,-5277701.226998003,-0.0,-0.0,7600000.0,0.0,0.0,-1000.9517974970137,-0.0,-0.0,1.0,0.0,0.0
4.25,537182.8631772634,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.322606074419957,0.0,0.0,-5276350.441002809,-0.0,-0.0,7600000.0,0.0,0.0,-1025.6884434025487,-0.0,-0.0,1.0,0.0,0.0
4.3,537045.4546095572,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.326179737763698,0.0,0.0,-5274999.637864263,-0.0,-0.0,7600000.0,0.0,0.0,-1050.7439843713903,-0.0,-0.0,1.0,0.0,0.0
4.35,536908.0460418509,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3297546669007785,0.0,0.0,-5273648.817581327,-0.0,-0.0,7600000.0,0.0,0.0,-1076.118985092565,-0.0,-0.0,1.0,0.0,0.0
4.4,536770.6374741447,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333330861756705,0.0,0.0,-5272297.980152973,-0.0,-0.0,7600000.0,0.0,0.0,-1101.8140083843186,-0.0,-0.0,1.0,0.0,0.0
4.45,536633.2289064385,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.336908322260381,0.0,0.0,-5270947.125578188,-0.0,-0.0,7600000.0,0.0,0.0,-1127.829615183439,-0.0,-0.0,1.0,0.0,0.0
4.5,536495.8203387322,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.340487048344155,0.0,0.0,-5269596.253855966,-0.0,-0.0,7600000.0,0.0,0.0,-1154.1663645339825,-0.0,-0.0,1.0,0.0,0.0
4.55,536358.411771026,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.344067039943829,0.0,0.0,-5268245.3649853105,-0.0,-0.0,7600000.0,0.0,0.0,-1180.824813576719,-0.0,-0.0,1.0,0.0,0.0
4.6,536221.0032033197,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.347648296998693,0.0,0.0,-5266894.458965237,-0.0,-0.0,7600000.0,0.0,0.0,-1207.8055175379704,-0.0,-0.0,1.0,0.0,0.0
4.65,536083.5946356135,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.351230819451548,0.0,0.0,-5265543.535794769,-0.0,-0.0,7600000.0,0.0,0.0,-1235.109029718682,-0.0,-0.0,1.0,0.0,0.0
4.7,535946.1860679073,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35481460724872,0.0,0.0,-5264192.595472945,-0.0,-0.0,7600000.0,0.0,0.0,-1262.7359014837677,-0.0,-0.0,1.0,0.0,0.0
4.75,535808.777500201,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.358399660340109,0.0,0.0,-5262841.637998805,-0.0,-0.0,7600000.0,0.0,0.0,-1290.6866822507866,-0.0,-0.0,1.0,0.0,0.0
4.8,535671.3689324948,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.36198597867918,0.0,0.0,-5261490.663371411,-0.0,-0.0,7600000.0,0.0,0.0,-1318.9619194794286,-0.0,-0.0,1.0,0.0,0.0
4.85,535533.9603647885,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3655735622230205,0.0,0.0,-5260139.671589826,-0.0,-0.0,7600000.0,0.0,0.0,-1347.562158660319,-0.0,-0.0,1.0,0.0,0.0
4.9,535396.5517970823,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3691624109323515,0.0,0.0,-5258788.662653126,-0.0,-0.0,7600000.0,0.0,0.0,-1376.4879433042365,-0.0,-0.0,1.0,0.0,0.0
4.95,535259.1432293761,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.372752524771546,0.0,0.0,-5257437.636560397,-0.0,-0.0,7600000.0,0.0,0.0,-1405.739814931041,-0.0,-0.0,1.0,0.0,0.0
5.0,535121.7346616698,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.376343903708665,0.0,0.0,-5256086.593310738,-0.0,-0.0,7600000.0,0.0,0.0,-1435.318313058901,-0.0,-0.0,1.0,0.0,0.0
5.05,534984.3260939636,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.379936547715479,0.0,0.0,-5254735.532903254,-0.0,-0.0,7600000.0,0.0,0.0,-1465.223975193216,-0.0,-0.0,1.0,0.0,0.0
5.1,534846.9175262573,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.383530456767489,0.0,0.0,-5253384.455337064,-0.0,-0.0,7600000.0,0.0,0.0,-1495.4573368160086,-0.0,-0.0,1.0,0.0,0.0
5.15,534709.5089585511,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.387125630843966,0.0,0.0,-5252033.360611293,-0.0,-0.0,7600000.0,0.0,0.0,-1526.018931374531,-0.0,-0.0,1.0,0.0,0.0
5.2,534572.1003908449,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39072206992795,0.0,0.0,-5250682.248725082,-0.0,-0.0,7600000.0,0.0,0.0,-1556.9092902706534,-0.0,-0.0,1.0,0.0,0.0
5.25,534434.6918231386,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.394319774006307,0.0,0.0,-5249331.119677575,-0.0,-0.0,7600000.0,0.0,0.0,-1588.1289428499535,-0.0,-0.0,1.0,0.0,0.0
5.3,534297.2832554324,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.397918743069726,0.0,0.0,-5247979.973467935,-0.0,-0.0,7600000.0,0.0,0.0,-1619.678416390803,-0.0,-0.0,1.0,0.0,0.0
5.35,534159.8746877261,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4015189771127625,0.0,0.0,-5246628.810095328,-0.0,-0.0,7600000.0,0.0,0.0,-1651.5582360932785,-0.0,-0.0,1.0,0.0,0.0
